date,day,weekday/end,category,time(min)
2018/11/20,Tue,weekday,meal,130
2018/11/20,Tue,weekday,commute,98
2018/11/20,Tue,weekday,hobby,117
2018/11/21,Wed,weekday,self-study,74
2018/11/21,Wed,weekday,meal,112
2018/11/21,Wed,weekday,commute,100
2018/11/21,Wed,weekday,hobby,173
2018/11/22,Thu,weekday,self-study,185
2018/11/22,Thu,weekday,meal,118
2018/11/22,Thu,weekday,commute,95
2018/11/22,Thu,weekday,hobby,115
2018/11/23,Fri,weekday,self-study,131
2018/11/23,Fri,weekday,meal,121
2018/11/23,Fri,weekday,commute,104
2018/11/23,Fri,weekday,hobby,66
2018/11/24,Sat,weekend,self-study,228
2018/11/24,Sat,weekend,meal,107
2018/11/24,Sat,weekend,commute,86
2018/11/24,Sat,weekend,hobby,249
2018/11/25,Sun,weekend,self-study,246
2018/11/25,Sun,weekend,meal,144
2018/11/25,Sun,weekend,commute,90
2018/11/25,Sun,weekend,hobby,223
2018/11/26,Mon,weekday,self-study,110
2018/11/26,Mon,weekday,meal,120
2018/11/26,Mon,weekday,commute,142
2018/11/26,Mon,weekday,hobby,67
2018/11/27,Tue,weekday,self-study,45
2018/11/27,Tue,weekday,meal,133
2018/11/27,Tue,weekday,commute,100
2018/11/27,Tue,weekday,hobby,74
2018/11/28,Wed,weekday,self-study,110
2018/11/28,Wed,weekday,meal,115
2018/11/28,Wed,weekday,commute,97
2018/11/28,Wed,weekday,hobby,115
2018/11/29,Thu,weekday,self-study,198
2018/11/29,Thu,weekday,meal,130
2018/11/29,Thu,weekday,commute,100
2018/11/29,Thu,weekday,hobby,75
2018/11/30,Fri,weekday,self-study,63
2018/11/30,Fri,weekday,meal,154
2018/11/30,Fri,weekday,commute,105
2018/11/30,Fri,weekday,hobby,111
2018/12/1,Sat,weekend,self-study,0
2018/12/1,Sat,weekend,meal,141
2018/12/1,Sat,weekend,commute,103
2018/12/1,Sat,weekend,hobby,297
2018/12/2,Sun,weekend,self-study,135
2018/12/2,Sun,weekend,meal,126
2018/12/2,Sun,weekend,commute,88
2018/12/2,Sun,weekend,hobby,278
2018/12/3,Mon,weekday,self-study,95
2018/12/3,Mon,weekday,meal,125
2018/12/3,Mon,weekday,commute,105
2018/12/3,Mon,weekday,hobby,67
2018/12/4,Tue,weekday,self-study,30
2018/12/4,Tue,weekday,meal,115
2018/12/4,Tue,weekday,commute,98
2018/12/4,Tue,weekday,hobby,87
2018/12/5,Wed,weekday,self-study,58
2018/12/5,Wed,weekday,meal,121
2018/12/5,Wed,weekday,commute,99
2018/12/5,Wed,weekday,hobby,34
2018/12/6,Thu,weekday,self-study,25
2018/12/6,Thu,weekday,meal,144
2018/12/6,Thu,weekday,commute,103
2018/12/6,Thu,weekday,hobby,107
2018/12/7,Fri,weekday,self-study,0
2018/12/7,Fri,weekday,meal,105
2018/12/7,Fri,weekday,commute,104
2018/12/7,Fri,weekday,hobby,72
2018/12/8,Sat,weekend,self-study,110
2018/12/8,Sat,weekend,meal,93
2018/12/8,Sat,weekend,commute,94
2018/12/8,Sat,weekend,hobby,234
2018/12/9,Sun,weekend,self-study,54
2018/12/9,Sun,weekend,meal,122
2018/12/9,Sun,weekend,commute,88
2018/12/9,Sun,weekend,hobby,280
2018/12/10,Mon,weekday,self-study,89
2018/12/10,Mon,weekday,meal,152
2018/12/10,Mon,weekday,commute,95
2018/12/10,Mon,weekday,hobby,101
2018/12/11,Tue,weekday,self-study,157
2018/12/11,Tue,weekday,meal,117
2018/12/11,Tue,weekday,commute,99
2018/12/11,Tue,weekday,hobby,132
2018/12/12,Wed,weekday,self-study,41
2018/12/12,Wed,weekday,meal,140
2018/12/12,Wed,weekday,commute,114
2018/12/12,Wed,weekday,hobby,107
2018/12/13,Thu,weekday,self-study,24
2018/12/13,Thu,weekday,meal,144
2018/12/13,Thu,weekday,commute,102
2018/12/13,Thu,weekday,hobby,39
2018/12/14,Fri,weekday,self-study,67
2018/12/14,Fri,weekday,meal,136
2018/12/14,Fri,weekday,commute,102
2018/12/14,Fri,weekday,hobby,159
2018/12/15,Sat,weekend,self-study,21
2018/12/15,Sat,weekend,meal,122
2018/12/15,Sat,weekend,commute,89
2018/12/15,Sat,weekend,hobby,272
2018/12/16,Sun,weekend,self-study,0
2018/12/16,Sun,weekend,meal,111
2018/12/16,Sun,weekend,commute,92
2018/12/16,Sun,weekend,hobby,158
2018/12/17,Mon,weekday,self-study,0
2018/12/17,Mon,weekday,meal,103
2018/12/17,Mon,weekday,commute,100
2018/12/17,Mon,weekday,hobby,127
